"Produto","Mes","","","","",""
"Chinelo","2/1/2023","","","","",""
"Chinelo","2/2/2023","","","","",""
"Chinelo","2/3/2023","","","","",""
"Chinelo","2/4/2023","","","","",""
"Bermuda","2/5/2023","","","","",""
"Oculos","2/6/2023","","","","",""
"Arara ","2/7/2023","","","","",""
"Manequim","2/8/2023","","","","",""
"Creme","2/9/2023","","","","",""
"Oculos","2/10/2023","","","","",""
"Escova","2/11/2023","","","","",""
"Oculos","2/12/2023","","","","",""
"Oculos","2/13/2023","","","","",""
"Bermuda","2/14/2023","","","","",""
"Chinelo","2/15/2023","","","","",""
"Colar","2/16/2023","","","","",""
"Escova","2/17/2023","","","","",""
"Creme","2/18/2023","","","","",""
"Camiseta","2/19/2023","","","","",""
"Creme","2/20/2023","","","","",""
"Oculos","2/21/2023","","","","",""
"Short","2/1/2023","","","","",""
"Short","2/2/2023","","","","",""
"Bermuda","2/3/2023","","","","",""
"Bermuda","2/4/2023","","","","",""
"Oculos","2/5/2023","","","","",""
"Oculos","2/6/2023","","","","",""
"Camiseta","2/7/2023","","","","",""
"Escova","2/8/2023","","","","",""
"Chinelo","2/9/2023","","","","",""
"Chinelo","2/10/2023","","","","",""
"Chinelo","2/11/2023","","","","",""
"Bermuda","2/12/2023","","","","",""
"Chinelo","2/13/2023","","","","",""
"Oculos","2/14/2023","","","","",""
"Oculos","2/1/2023","","","","",""
"Bermuda","2/2/2023","","","","",""
"Creme","2/3/2023","","","","",""
"Creme","2/4/2023","","","","",""
"Creme","2/5/2023","","","","",""
"Escova","2/6/2023","","","","",""
"Creme","2/7/2023","","","","",""
"Oculos","2/8/2023","","","","",""
"Creme","2/9/2023","","","","",""
"Chinelo","2/10/2023","","","","",""
"Chinelo","2/11/2023","","","","",""
"Chinelo","2/12/2023","","","","",""
"Chinelo","2/13/2023","","","","",""
"Colar","2/14/2023","","","","",""
"Camiseta","2/15/2023","","","","",""
"Creme","2/16/2023","","","","",""
"Creme","2/17/2023","","","","",""
"Creme","2/18/2023","","","","",""
"Creme","2/19/2023","","","","",""
"Oculos","2/20/2023","","","","",""
"Oculos","2/21/2023","","","","",""
"Creme","2/22/2023","","","","",""
"Chinelo","2/23/2023","","","","",""
"Chinelo","2/1/2023","","","","",""
"Oculos","2/2/2023","","","","",""
"Chinelo","2/3/2023","","","","",""
"Escova","2/4/2023","","","","",""
"Creme","2/5/2023","","","","",""
"Creme","2/6/2023","","","","",""
"Short","2/7/2023","","",""," ",""
"Oculos","2/8/2023","","","","",""
"Chinelo","2/9/2023","","","","",""
"Colar","2/10/2023","","","","",""
"Creme","2/11/2023","","","","",""
"Oculos","2/12/2023","","","","",""
"Oculos","2/13/2023","","","","",""
